accountingEntries,documentInfoAuditNum,documentInfoDocumentType,documentInfoLanguage,documentInfoCreationDate,documentInfoCreator,documentInfoDocumentComment,documentInfoPeriodCoveredStart,documentInfoPeriodCoveredEnd,documentInfoSourceApplication,documentInfoDefaultCurrency,entitryInfo,phone,phoneNum,fax,faxNum,email,emailAddress,identifiers,identifiersOrganizationID,identifiersOrganizationDesc,address,addressStreet,addressCity,addressStateOrProvince,addressCountry,addressZipOrPostalCode,webSite,webSiteAddress,datePosted,sourceJournal,journalDesc,entryOrigin,entryDesc,idForAssociatedEntryEntryHeaderEntryID,entryDtl,lineNum,entryDtlMonetaryAmount,postingDate,memoLine,entryDtlDocumentType,documentNum,documentReference,entryDtlDocumentDate,entryDtlDocumentLocation,description,maturityDateOrDateDue,paymentTerms,measurableDesc,measurableQuantity,measurableUnitOfMeasure,measurablePerUnitCostPrice,taxInfo,taxInfoAuthority,taxInfoAmountOfTaxes,taxInfoCategory
1,001,other,iso639:en,2005-10-28,XBRL GL Tax subgroup,A listing of invoices for GST instance document,2005-10-14,2005-10-14,MYOB,iso4217:AUD,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,1,(07) 3322 2222,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,1,(07) 3322 2222,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,1,[email],,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,,,,1,P O Box 1000,BRISBANE,QLD,2001,AUSTRALIA,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,www.newcompany.com.au,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,1,New Company Trading,Company Name,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,2,99 666 666 999,ABN,,,,,,,,,,,,,,,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,2005-10-14,sj,Sales Journal - Tax Invoices,imported entry,Invoice: #2 Customer: Joe's Materials,50,1,,,,,,,,,,,,,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,220,2005-10-14,false,invoice,2,Invoice#: 2,2005-10-14,Fred's desk drawer.,Customer#: Joe's Materials Document#: 2 Date: 14/10/2005,2005-10-21,7 Days Date,MK II Widgets with improved spatulas,10,EACH,22,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,Service Kits for MK II widgets,5,EACH,5,1,ABN,20,G
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,2,25,2005-10-14,false,invoice,2,Invoice#: 2,2005-10-14,Fred's desk drawer.,Customer#: Joe's Materials Document#: 2 Date: 14/10/2005,2005-10-21,7 Days Date,Service Kits for MK II widgets,5,EACH,5,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,Service Kits for MK I Widgets,20,EACH,3,1,ABN,2.27,G
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2005-10-14,sj,Sales Journal - Tax Invoices,imported entry,Invoice: #3 Customer: Joe's Materials,51,2,,,,,,,,,,,,,Service Kits for MK I Widgets,20,EACH,3,1,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,1,60,2005-10-14,false,invoice,3,Invoice#: 3,2005-10-14,Fred's desk drawer.,Customer#: Joe's Materials Document#: 3 Date: 14/10/2005,2005-10-14,COD,Service Kits for MK I Widgets,20,EACH,3,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,Bottled Water,100,EACH,.80,1,ABN,5.45,G
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,2,80,2005-10-14,false,invoice,3,Invoice#: 3,2005-10-14,Fred's desk drawer.,Customer#: Joe's Materials Document#: 3 Date: 14/10/2005,2005-10-14,COD,Bottled Water,100,EACH,.80,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,Bottled Water Shrink Wrap Dozens,50,EACH,6.50,1,ABN,0,F
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2005-10-14,sj,Sales Journal - Tax Invoices,imported entry,Invoice: #5 Customer: Jacquiline Hau Shearer's Snacks,52,4,,,,,,,,,,,,,Bottled Water Shrink Wrap Dozens,50,EACH,6.50,1,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,1,325,2005-10-14,false,invoice,5,Invoice#: 5,2005-10-14,Fred's desk drawer.,Customer#: Jacqueline Hau Shearer's Snacks Document#: 5 Date: 14/10/2005,2005-10-21,7 Days Date,Bottled Water Shrink Wrap Dozens,50,EACH,6.50,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,1,ABN,0,F
