code,qname,name,description
1,uncl_4461:_1,Instrument not defined,Not defined legally enforceable agreement between two or more parties (expressing a contractual right or a right to the payment of money).
2,uncl_4461:_2,Automated clearing house credit,A credit transaction made through the automated clearing house system.
3,uncl_4461:_3,Automated clearing house debit,A debit transaction made through the automated clearing house system.
4,uncl_4461:_4,ACH demand debit reversal,A request to reverse an ACH debit transaction to a demand deposit account.
5,uncl_4461:_5,ACH demand credit reversal,A request to reverse a credit transaction to a demand deposit account.
6,uncl_4461:_6,ACH demand credit,A credit transaction made through the ACH system to a demand deposit account.
7,uncl_4461:_7,ACH demand debit,A debit transaction made through the ACH system to a demand deposit account.
8,uncl_4461:_8,Hold,Indicates that the bank should hold the payment for collection by the beneficiary or other instructions.
9,uncl_4461:_9,National or regional clearing,Indicates that the payment should be made using the national or regional clearing.
10,uncl_4461:_10,In cash,"Payment by currency (including bills and coins) in circulation, including checking account deposits."
11,uncl_4461:_11,ACH savings credit reversal,A request to reverse an ACH credit transaction to a savings account.
12,uncl_4461:_12,ACH savings debit reversal,A request to reverse an ACH debit transaction to a savings account.
13,uncl_4461:_13,ACH savings credit,A credit transaction made through the ACH system to a savings account.
14,uncl_4461:_14,ACH savings debit,A debit transaction made through the ACH system to a savings account.
15,uncl_4461:_15,Bookentry credit,A credit entry between two accounts at the same bank branch. Synonym: house credit.
16,uncl_4461:_16,Bookentry debit,A debit entry between two accounts at the same bank branch. Synonym: house debit.
17,uncl_4461:_17,ACH demand cash concentration/disbursement (CCD) credit,A credit transaction made through the ACH system to a demand deposit account using the CCD payment format.
18,uncl_4461:_18,ACH demand cash concentration/disbursement (CCD) debit,A debit transaction made through the ACH system to a demand deposit account using the CCD payment format.
19,uncl_4461:_19,ACH demand corporate trade payment (CTP) credit,A credit transaction made through the ACH system to a demand deposit account using the CTP payment format.
20,uncl_4461:_20,Cheque,Payment by a pre-printed form on which instructions are given to an account holder (a bank or building society) to pay a stated sum to a named recipient.
21,uncl_4461:_21,Banker's draft,Issue of a banker's draft in payment of the funds.
22,uncl_4461:_22,Certified banker's draft,Cheque drawn by a bank on itself or its agent. A person who owes money to another buys the draft from a bank for cash and hands it to the creditor who need have no fear that it might be dishonoured.
23,uncl_4461:_23,Bank cheque (issued by a banking or similar establishment),"Payment by a pre-printed form, which has been completed by a financial institution, on which instructions are given to an account holder (a bank or building society) to pay a stated sum to a named recipient."
24,uncl_4461:_24,Bill of exchange awaiting acceptance,Bill drawn by the creditor on the debtor but not yet accepted by the debtor.
25,uncl_4461:_25,Certified cheque,Payment by a pre-printed form stamped with the paying bank's certification on which instructions are given to an account holder (a bank or building society) to pay a stated sum to a named recipient .
26,uncl_4461:_26,Local cheque,Indicates that the cheque is given local to the recipient.
27,uncl_4461:_27,ACH demand corporate trade payment (CTP) debit,A debit transaction made through the ACH system to a demand deposit account using the CTP payment format.
28,uncl_4461:_28,ACH demand corporate trade exchange (CTX) credit,A credit transaction made through the ACH system to a demand deposit account using the CTX payment format.
29,uncl_4461:_29,ACH demand corporate trade exchange (CTX) debit,A debit transaction made through the ACH system to a demand account using the CTX payment format.
30,uncl_4461:_30,Credit transfer,Payment by credit movement of funds from one account to another.
31,uncl_4461:_31,Debit transfer,Payment by debit movement of funds from one account to another.
32,uncl_4461:_32,ACH demand cash concentration/disbursement plus (CCD+),credit A credit transaction made through the ACH system to a demand deposit account using the CCD+ payment format.
33,uncl_4461:_33,ACH demand cash concentration/disbursement plus (CCD+),debit A debit transaction made through the ACH system to a demand deposit account using the CCD+ payment format.
34,uncl_4461:_34,ACH prearranged payment and deposit (PPD),A consumer credit transaction made through the ACH system to a demand deposit or savings account.
35,uncl_4461:_35,ACH savings cash concentration/disbursement (CCD) credit,A credit transaction made through the ACH system to a demand deposit or savings account.
36,uncl_4461:_36,ACH savings cash concentration/disbursement (CCD) debit,A debit transaction made through the ACH system to a savings account using the CCD payment format.
37,uncl_4461:_37,ACH savings corporate trade payment (CTP) credit,A credit transaction made through the ACH system to a savings account using the CTP payment format.
38,uncl_4461:_38,ACH savings corporate trade payment (CTP) debit,A debit transaction made through the ACH system to a savings account using the CTP payment format.
39,uncl_4461:_39,ACH savings corporate trade exchange (CTX) credit,A credit transaction made through the ACH system to a savings account using the CTX payment format.
40,uncl_4461:_40,ACH savings corporate trade exchange (CTX) debit,A debit transaction made through the ACH system to a savings account using the CTX payment format.
41,uncl_4461:_41,ACH savings cash concentration/disbursement plus (CCD+),credit A credit transaction made through the ACH system to a savings account using the CCD+ payment format.
42,uncl_4461:_42,Payment to bank account,Payment by an arrangement for settling debts that is operated by the Post Office.
43,uncl_4461:_43,ACH savings cash concentration/disbursement plus (CCD+),debit A debit transaction made through the ACH system to a savings account using the CCD+ payment format.
44,uncl_4461:_44,Accepted bill of exchange,Bill drawn by the creditor on the debtor and accepted by the debtor.
45,uncl_4461:_45,Referenced home-banking credit transfer,A referenced credit transfer initiated through home- banking.
46,uncl_4461:_46,Interbank debit transfer,A debit transfer via interbank means.
47,uncl_4461:_47,Home-banking debit transfer,A debit transfer initiated through home-banking.
48,uncl_4461:_48,Bank card,Payment by means of a card issued by a bank or other financial institution.
49,uncl_4461:_49,Direct debit,"The amount is to be, or has been, directly debited to the customer's bank account."
50,uncl_4461:_50,Payment by postgiro,A method for the transmission of funds through the postal system rather than through the banking system.
51,uncl_4461:_51,"FR, norme 6 97-Telereglement CFONB (French Organisation for","Banking Standards) - Option A A French standard procedure that allows a debtor to pay an amount due to a creditor. The creditor will forward it to its bank, which will collect the money on the bank account of the debtor."
52,uncl_4461:_52,Urgent commercial payment,"Payment order which requires guaranteed processing by the most appropriate means to ensure it occurs on the requested execution date, provided that it is issued to the ordered bank before the agreed cut-off time."
53,uncl_4461:_53,Urgent Treasury Payment,"Payment order or transfer which must be executed, by the most appropriate means, as urgently as possible and before urgent commercial payments."
54,uncl_4461:_54,Credit card,Payment made by means of credit card.
55,uncl_4461:_55,Debit card,Payment made by means of debit card.
56,uncl_4461:_56,Bankgiro,"Payment will be, or has been, made by bankgiro."
57,uncl_4461:_57,Standing agreement,The payment means have been previously agreed between seller and buyer and thus are not stated again.
58,uncl_4461:_58,SEPA credit transfer,Credit transfer inside the Single Euro Payment Area (SEPA) system.
59,uncl_4461:_59,SEPA direct debit,Direct debit inside the Single Euro Payment Area (SEPA) system.
60,uncl_4461:_60,Promissory note,"Payment by an unconditional promise in writing made by one person to another, signed by the maker, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
61,uncl_4461:_61,Promissory note signed by the debtor,"Payment by an unconditional promise in writing made by the debtor to another person, signed by the debtor, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
62,uncl_4461:_62,Promissory note signed by the debtor and endorsed by a bank,"Payment by an unconditional promise in writing made by the debtor to another person, signed by the debtor and endorsed by a bank, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
63,uncl_4461:_63,Promissory note signed by the debtor and endorsed by a,"third party Payment by an unconditional promise in writing made by the debtor to another person, signed by the debtor and endorsed by a third party, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
64,uncl_4461:_64,Promissory note signed by a bank,"Payment by an unconditional promise in writing made by the bank to another person, signed by the bank, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
65,uncl_4461:_65,Promissory note signed by a bank and endorsed by another,"bank Payment by an unconditional promise in writing made by the bank to another person, signed by the bank and endorsed by another bank, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
66,uncl_4461:_66,Promissory note signed by a third party,"Payment by an unconditional promise in writing made by a third party to another person, signed by the third party, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
67,uncl_4461:_67,Promissory note signed by a third party and endorsed by a,"bank Payment by an unconditional promise in writing made by a third party to another person, signed by the third party and endorsed by a bank, engaging to pay on demand or at a fixed or determinable future time a sum certain in money, to order or to bearer."
68,uncl_4461:_68,Online payment service,Payment will be made or has been made by an online payment service.
69,uncl_4461:_69,Transfer Advice,Transfer of an amount of money in the books of the account servicer. An advice should be sent back to the account owner.
70,uncl_4461:_70,Bill drawn by the creditor on the debtor,Bill drawn by the creditor on the debtor.
74,uncl_4461:_74,Bill drawn by the creditor on a bank,Bill drawn by the creditor on a bank.
75,uncl_4461:_75,"Bill drawn by the creditor, endorsed by another bank","Bill drawn by the creditor, endorsed by another bank."
76,uncl_4461:_76,Bill drawn by the creditor on a bank and endorsed by a,third party Bill drawn by the creditor on a bank and endorsed by a third party.
77,uncl_4461:_77,Bill drawn by the creditor on a third party,Bill drawn by the creditor on a third party.
78,uncl_4461:_78,"Bill drawn by creditor on third party, accepted and","endorsed by bank Bill drawn by creditor on third party, accepted and endorsed by bank."
91,uncl_4461:_91,Not transferable banker's draft,Issue a bankers draft not endorsable.
92,uncl_4461:_92,Not transferable local cheque,Issue a cheque not endorsable in payment of the funds.
93,uncl_4461:_93,Reference giro,Ordering customer tells the bank to use the payment system 'Reference giro'. Used in the Finnish national banking system.
94,uncl_4461:_94,Urgent giro,Ordering customer tells the bank to use the bank service 'Urgent Giro' when transferring the payment. Used in Finnish national banking system.
95,uncl_4461:_95,Free format giro,Ordering customer tells the ordering bank to use the bank service 'Free Format Giro' when transferring the payment. Used in Finnish national banking system.
96,uncl_4461:_96,Requested method for payment was not used,"If the requested method for payment was or could not be used, this code indicates that."
97,uncl_4461:_97,Clearing between partners,Amounts which two partners owe to each other to be compensated in order to avoid useless payments.
98,uncl_4461:_98,"JP, Electronically Recorded Monetary Claims","An electronically recorded monetary claim is a claim that is separate from the underlying debt that gave rise to its accrual.Therefore, even if an electronically recorded monetary claim is accrued as a means of payment of the underlying debt, the underlying debt will not be extinguished as a matter of course."
ZZZ,uncl_4461:ZZZ,Mutually defined,"A code assigned within a code list to be used on an interim basis and as defined among trading partners until a precise code can be assigned to the code list. Data Element Cross Reference DataElement 4461 is used in the following Batch Composite Elements: C534 Copyright United Nations, all rights reserved UN Economic Commission for Europe Palais des Nations, CH-1211 Geneva 10, Switzerland Tel: [phone] Fax: [phone] E-mail: [email] UN/EDIFACT Directories"
